// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19
// command took 3.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19
// command took 15.14 sec and exited with 0
// ***** Done, took 00:00:18 (18.5 sec)   *****
// Found 3 benchmarks:
//   DeserializationBenchmark.FerrisValueMapping: DefaultJob
//   DeserializationBenchmark.NewtonsoftValueMapping: DefaultJob
//   DeserializationBenchmark.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeserializationBenchmark.FerrisValueMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f08a629e-5a68-4488-85cc-2e4fca86ef19.dll --anonymousPipes 2028 2020 --benchmarkName Ferris.Json.Benchmark.DeserializationBenchmark.FerrisValueMapping --job Default --benchmarkId 0 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 256600.00 ns, 256.6000 us/op
WorkloadJitting  1: 1 op, 10505500.00 ns, 10.5055 ms/op

OverheadJitting  2: 16 op, 253600.00 ns, 15.8500 us/op
WorkloadJitting  2: 16 op, 713300.00 ns, 44.5813 us/op

WorkloadPilot    1: 16 op, 334100.00 ns, 20.8813 us/op
WorkloadPilot    2: 32 op, 339600.00 ns, 10.6125 us/op
WorkloadPilot    3: 64 op, 514700.00 ns, 8.0422 us/op
WorkloadPilot    4: 128 op, 576200.00 ns, 4.5016 us/op
WorkloadPilot    5: 256 op, 934900.00 ns, 3.6520 us/op
WorkloadPilot    6: 512 op, 1586200.00 ns, 3.0980 us/op
WorkloadPilot    7: 1024 op, 1981900.00 ns, 1.9354 us/op
WorkloadPilot    8: 2048 op, 3507100.00 ns, 1.7125 us/op
WorkloadPilot    9: 4096 op, 7232600.00 ns, 1.7658 us/op
WorkloadPilot   10: 8192 op, 14004400.00 ns, 1.7095 us/op
WorkloadPilot   11: 16384 op, 25593100.00 ns, 1.5621 us/op
WorkloadPilot   12: 32768 op, 54375300.00 ns, 1.6594 us/op
WorkloadPilot   13: 65536 op, 119761500.00 ns, 1.8274 us/op
WorkloadPilot   14: 131072 op, 232810100.00 ns, 1.7762 us/op
