// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c
// command took 11.13 sec and exited with 0
// ***** Done, took 00:00:14 (14.21 sec)   *****
// Found 3 benchmarks:
//   ValueMapperBenchmarks.FerrisSingleProperty: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob
//   ValueMapperBenchmarks.TextJsonSingleProperty: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ValueMapperBenchmarks.FerrisSingleProperty: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7a598a08-8a09-4eae-bfeb-5709b7ba186c.dll --anonymousPipes 1348 1364 --benchmarkName Ferris.Json.Benchmark.ValueMapperBenchmarks.FerrisSingleProperty --job Default --benchmarkId 0 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 324600.00 ns, 324.6000 us/op
WorkloadJitting  1: 1 op, 27345100.00 ns, 27.3451 ms/op

OverheadJitting  2: 16 op, 232600.00 ns, 14.5375 us/op
WorkloadJitting  2: 16 op, 2584900.00 ns, 161.5563 us/op

WorkloadPilot    1: 16 op, 3466000.00 ns, 216.6250 us/op
WorkloadPilot    2: 32 op, 1932100.00 ns, 60.3781 us/op
WorkloadPilot    3: 64 op, 1907000.00 ns, 29.7969 us/op
WorkloadPilot    4: 128 op, 2583100.00 ns, 20.1805 us/op
WorkloadPilot    5: 256 op, 4663100.00 ns, 18.2152 us/op
WorkloadPilot    6: 512 op, 6942900.00 ns, 13.5604 us/op
WorkloadPilot    7: 1024 op, 12049600.00 ns, 11.7672 us/op
WorkloadPilot    8: 2048 op, 21867400.00 ns, 10.6774 us/op
WorkloadPilot    9: 4096 op, 42250200.00 ns, 10.3150 us/op
WorkloadPilot   10: 8192 op, 93227000.00 ns, 11.3802 us/op
WorkloadPilot   11: 16384 op, 175997800.00 ns, 10.7421 us/op
WorkloadPilot   12: 32768 op, 470420000.00 ns, 14.3561 us/op
WorkloadPilot   13: 65536 op, 525024400.00 ns, 8.0112 us/op

OverheadWarmup   1: 65536 op, 290600.00 ns, 4.4342 ns/op
