// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8
// command took 11.87 sec and exited with 0
// ***** Done, took 00:00:15 (15.13 sec)   *****
// Found 3 benchmarks:
//   StringMemoryBenchmark.TestBaseline: DefaultJob
//   StringMemoryBenchmark.TestCast: DefaultJob
//   StringMemoryBenchmark.TestToString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringMemoryBenchmark.TestBaseline: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8.dll --anonymousPipes 1652 1656 --benchmarkName Ferris.Json.Benchmark.StringMemoryBenchmark.TestBaseline --job Default --benchmarkId 0 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 242400.00 ns, 242.4000 us/op
WorkloadJitting  1: 1 op, 459300.00 ns, 459.3000 us/op

OverheadJitting  2: 16 op, 169500.00 ns, 10.5938 us/op
WorkloadJitting  2: 16 op, 161200.00 ns, 10.0750 us/op

WorkloadPilot    1: 16 op, 5900.00 ns, 368.7500 ns/op
WorkloadPilot    2: 32 op, 12200.00 ns, 381.2500 ns/op
WorkloadPilot    3: 64 op, 27800.00 ns, 434.3750 ns/op
WorkloadPilot    4: 128 op, 82700.00 ns, 646.0938 ns/op
WorkloadPilot    5: 256 op, 155000.00 ns, 605.4688 ns/op
WorkloadPilot    6: 512 op, 273800.00 ns, 534.7656 ns/op
WorkloadPilot    7: 1024 op, 543000.00 ns, 530.2734 ns/op
WorkloadPilot    8: 2048 op, 1038800.00 ns, 507.2266 ns/op
WorkloadPilot    9: 4096 op, 1367800.00 ns, 333.9355 ns/op
WorkloadPilot   10: 8192 op, 2618500.00 ns, 319.6411 ns/op
WorkloadPilot   11: 16384 op, 6274800.00 ns, 382.9834 ns/op
WorkloadPilot   12: 32768 op, 10632500.00 ns, 324.4781 ns/op
WorkloadPilot   13: 65536 op, 24523800.00 ns, 374.2035 ns/op
WorkloadPilot   14: 131072 op, 47853300.00 ns, 365.0917 ns/op
WorkloadPilot   15: 262144 op, 93937100.00 ns, 358.3416 ns/op
WorkloadPilot   16: 524288 op, 181889500.00 ns, 346.9267 ns/op
WorkloadPilot   17: 1048576 op, 340735300.00 ns, 324.9505 ns/op
WorkloadPilot   18: 2097152 op, 745071800.00 ns, 355.2779 ns/op

OverheadWarmup   1: 2097152 op, 8975900.00 ns, 4.2800 ns/op
OverheadWarmup   2: 2097152 op, 8256500.00 ns, 3.9370 ns/op
OverheadWarmup   3: 2097152 op, 5302600.00 ns, 2.5285 ns/op
OverheadWarmup   4: 2097152 op, 6446500.00 ns, 3.0739 ns/op
OverheadWarmup   5: 2097152 op, 5051100.00 ns, 2.4086 ns/op
OverheadWarmup   6: 2097152 op, 7833700.00 ns, 3.7354 ns/op
OverheadWarmup   7: 2097152 op, 5492400.00 ns, 2.6190 ns/op

OverheadActual   1: 2097152 op, 5070800.00 ns, 2.4179 ns/op
OverheadActual   2: 2097152 op, 6768900.00 ns, 3.2277 ns/op
OverheadActual   3: 2097152 op, 7694800.00 ns, 3.6692 ns/op
OverheadActual   4: 2097152 op, 5467300.00 ns, 2.6070 ns/op
OverheadActual   5: 2097152 op, 7106200.00 ns, 3.3885 ns/op
OverheadActual   6: 2097152 op, 6483100.00 ns, 3.0914 ns/op
OverheadActual   7: 2097152 op, 5995100.00 ns, 2.8587 ns/op
OverheadActual   8: 2097152 op, 6242800.00 ns, 2.9768 ns/op
OverheadActual   9: 2097152 op, 4912500.00 ns, 2.3425 ns/op
OverheadActual  10: 2097152 op, 7596900.00 ns, 3.6225 ns/op
OverheadActual  11: 2097152 op, 5031400.00 ns, 2.3992 ns/op
OverheadActual  12: 2097152 op, 6880700.00 ns, 3.2810 ns/op
OverheadActual  13: 2097152 op, 8244500.00 ns, 3.9313 ns/op
OverheadActual  14: 2097152 op, 6654500.00 ns, 3.1731 ns/op
OverheadActual  15: 2097152 op, 6842500.00 ns, 3.2628 ns/op
OverheadActual  16: 2097152 op, 6050900.00 ns, 2.8853 ns/op
OverheadActual  17: 2097152 op, 7292400.00 ns, 3.4773 ns/op
OverheadActual  18: 2097152 op, 5751000.00 ns, 2.7423 ns/op
OverheadActual  19: 2097152 op, 7135100.00 ns, 3.4023 ns/op
OverheadActual  20: 2097152 op, 5020000.00 ns, 2.3937 ns/op

WorkloadWarmup   1: 2097152 op, 691878800.00 ns, 329.9135 ns/op
WorkloadWarmup   2: 2097152 op, 682969100.00 ns, 325.6650 ns/op
WorkloadWarmup   3: 2097152 op, 732069500.00 ns, 349.0779 ns/op
WorkloadWarmup   4: 2097152 op, 755677800.00 ns, 360.3353 ns/op
WorkloadWarmup   5: 2097152 op, 755868100.00 ns, 360.4260 ns/op
