// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342
// command took 3.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342
// command took 14.81 sec and exited with 0
// ***** Done, took 00:00:18 (18.33 sec)   *****
// Found 3 benchmarks:
//   DeserializationBenchmark.FerrisValueMapping: DefaultJob
//   DeserializationBenchmark.NewtonsoftValueMapping: DefaultJob
//   DeserializationBenchmark.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeserializationBenchmark.FerrisValueMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cc4ead49-44a3-42f7-822a-c8a0e69e7342.dll --anonymousPipes 1944 2004 --benchmarkName Ferris.Json.Benchmark.DeserializationBenchmark.FerrisValueMapping --job Default --benchmarkId 0 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 284900.00 ns, 284.9000 us/op
WorkloadJitting  1: 1 op, 7589400.00 ns, 7.5894 ms/op

OverheadJitting  2: 16 op, 237400.00 ns, 14.8375 us/op
WorkloadJitting  2: 16 op, 622000.00 ns, 38.8750 us/op

WorkloadPilot    1: 16 op, 465300.00 ns, 29.0813 us/op
WorkloadPilot    2: 32 op, 355600.00 ns, 11.1125 us/op
WorkloadPilot    3: 64 op, 391200.00 ns, 6.1125 us/op
WorkloadPilot    4: 128 op, 475000.00 ns, 3.7109 us/op
WorkloadPilot    5: 256 op, 709200.00 ns, 2.7703 us/op
WorkloadPilot    6: 512 op, 1163400.00 ns, 2.2723 us/op
WorkloadPilot    7: 1024 op, 1811600.00 ns, 1.7691 us/op
WorkloadPilot    8: 2048 op, 4875400.00 ns, 2.3806 us/op
WorkloadPilot    9: 4096 op, 6774000.00 ns, 1.6538 us/op
WorkloadPilot   10: 8192 op, 16021200.00 ns, 1.9557 us/op
WorkloadPilot   11: 16384 op, 24699400.00 ns, 1.5075 us/op
WorkloadPilot   12: 32768 op, 48244000.00 ns, 1.4723 us/op
WorkloadPilot   13: 65536 op, 110123100.00 ns, 1.6803 us/op
WorkloadPilot   14: 131072 op, 248099400.00 ns, 1.8928 us/op
