// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208
// command took 11.64 sec and exited with 0
// ***** Done, took 00:00:14 (14.49 sec)   *****
// Found 6 benchmarks:
//   SimpleJsonBenchmark.FerrisSingleMapping: DefaultJob
//   SimpleJsonBenchmark.NewtonsoftSingleMapping: DefaultJob
//   SimpleJsonBenchmark.STJSingleMapping: DefaultJob
//   SimpleJsonBenchmark.FerrisValueMapping: DefaultJob
//   SimpleJsonBenchmark.NewtonsoftValueMapping: DefaultJob
//   SimpleJsonBenchmark.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SimpleJsonBenchmark.FerrisSingleMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9808b21c-fa84-4582-92c9-e5fe6b77b208.dll --anonymousPipes 1880 1900 --benchmarkName Ferris.Json.Benchmark.SimpleJsonBenchmark.FerrisSingleMapping --job Default --benchmarkId 0 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadJitting  1: 1 op, 6465500.00 ns, 6.4655 ms/op

OverheadJitting  2: 16 op, 350200.00 ns, 21.8875 us/op
WorkloadJitting  2: 16 op, 608000.00 ns, 38.0000 us/op

WorkloadPilot    1: 16 op, 582800.00 ns, 36.4250 us/op
WorkloadPilot    2: 32 op, 526500.00 ns, 16.4531 us/op
WorkloadPilot    3: 64 op, 648100.00 ns, 10.1266 us/op
WorkloadPilot    4: 128 op, 659300.00 ns, 5.1508 us/op
WorkloadPilot    5: 256 op, 1105100.00 ns, 4.3168 us/op
WorkloadPilot    6: 512 op, 1156900.00 ns, 2.2596 us/op
WorkloadPilot    7: 1024 op, 1794600.00 ns, 1.7525 us/op
WorkloadPilot    8: 2048 op, 4941300.00 ns, 2.4127 us/op
WorkloadPilot    9: 4096 op, 11805100.00 ns, 2.8821 us/op
WorkloadPilot   10: 8192 op, 19303200.00 ns, 2.3563 us/op
WorkloadPilot   11: 16384 op, 30470000.00 ns, 1.8597 us/op
WorkloadPilot   12: 32768 op, 55157600.00 ns, 1.6833 us/op
WorkloadPilot   13: 65536 op, 156503700.00 ns, 2.3881 us/op
WorkloadPilot   14: 131072 op, 294776600.00 ns, 2.2490 us/op
WorkloadPilot   15: 262144 op, 220827500.00 ns, 842.3901 ns/op
WorkloadPilot   16: 524288 op, 289421400.00 ns, 552.0275 ns/op
WorkloadPilot   17: 1048576 op, 577732400.00 ns, 550.9686 ns/op

OverheadWarmup   1: 1048576 op, 3584900.00 ns, 3.4188 ns/op
OverheadWarmup   2: 1048576 op, 3639000.00 ns, 3.4704 ns/op
OverheadWarmup   3: 1048576 op, 3569700.00 ns, 3.4043 ns/op
OverheadWarmup   4: 1048576 op, 3775200.00 ns, 3.6003 ns/op
OverheadWarmup   5: 1048576 op, 3712600.00 ns, 3.5406 ns/op

OverheadActual   1: 1048576 op, 5188200.00 ns, 4.9479 ns/op
OverheadActual   2: 1048576 op, 4235300.00 ns, 4.0391 ns/op
OverheadActual   3: 1048576 op, 4379800.00 ns, 4.1769 ns/op
OverheadActual   4: 1048576 op, 2767900.00 ns, 2.6397 ns/op
OverheadActual   5: 1048576 op, 3496100.00 ns, 3.3341 ns/op
OverheadActual   6: 1048576 op, 3352700.00 ns, 3.1974 ns/op
OverheadActual   7: 1048576 op, 3569000.00 ns, 3.4037 ns/op
OverheadActual   8: 1048576 op, 2592500.00 ns, 2.4724 ns/op
OverheadActual   9: 1048576 op, 3140000.00 ns, 2.9945 ns/op
OverheadActual  10: 1048576 op, 3799900.00 ns, 3.6239 ns/op
OverheadActual  11: 1048576 op, 3556400.00 ns, 3.3916 ns/op
OverheadActual  12: 1048576 op, 3505200.00 ns, 3.3428 ns/op
OverheadActual  13: 1048576 op, 4617900.00 ns, 4.4040 ns/op
OverheadActual  14: 1048576 op, 4346100.00 ns, 4.1448 ns/op
OverheadActual  15: 1048576 op, 3609500.00 ns, 3.4423 ns/op
OverheadActual  16: 1048576 op, 3566100.00 ns, 3.4009 ns/op
OverheadActual  17: 1048576 op, 3050900.00 ns, 2.9096 ns/op
OverheadActual  18: 1048576 op, 3569900.00 ns, 3.4045 ns/op
OverheadActual  19: 1048576 op, 3808700.00 ns, 3.6323 ns/op
OverheadActual  20: 1048576 op, 3898000.00 ns, 3.7174 ns/op

WorkloadWarmup   1: 1048576 op, 544520600.00 ns, 519.2953 ns/op
WorkloadWarmup   2: 1048576 op, 548899400.00 ns, 523.4713 ns/op
WorkloadWarmup   3: 1048576 op, 562582900.00 ns, 536.5209 ns/op
WorkloadWarmup   4: 1048576 op, 549527800.00 ns, 524.0705 ns/op
WorkloadWarmup   5: 1048576 op, 529487000.00 ns, 504.9582 ns/op
WorkloadWarmup   6: 1048576 op, 513705800.00 ns, 489.9080 ns/op
WorkloadWarmup   7: 1048576 op, 558445700.00 ns, 532.5753 ns/op
WorkloadWarmup   8: 1048576 op, 554567800.00 ns, 528.8771 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 568245100.00 ns, 541.9208 ns/op
WorkloadActual   2: 1048576 op, 616302200.00 ns, 587.7516 ns/op
WorkloadActual   3: 1048576 op, 496979600.00 ns, 473.9567 ns/op
WorkloadActual   4: 1048576 op, 518812100.00 ns, 494.7778 ns/op
WorkloadActual   5: 1048576 op, 532418200.00 ns, 507.7536 ns/op
WorkloadActual   6: 1048576 op, 564780400.00 ns, 538.6166 ns/op
WorkloadActual   7: 1048576 op, 621742300.00 ns, 592.9397 ns/op
WorkloadActual   8: 1048576 op, 716047400.00 ns, 682.8760 ns/op
WorkloadActual   9: 1048576 op, 643820000.00 ns, 613.9946 ns/op
WorkloadActual  10: 1048576 op, 585885000.00 ns, 558.7435 ns/op
WorkloadActual  11: 1048576 op, 752642500.00 ns, 717.7758 ns/op
WorkloadActual  12: 1048576 op, 880632400.00 ns, 839.8365 ns/op
WorkloadActual  13: 1048576 op, 776516000.00 ns, 740.5434 ns/op
WorkloadActual  14: 1048576 op, 764038400.00 ns, 728.6438 ns/op
WorkloadActual  15: 1048576 op, 624887900.00 ns, 595.9395 ns/op
WorkloadActual  16: 1048576 op, 594998800.00 ns, 567.4351 ns/op
WorkloadActual  17: 1048576 op, 594240600.00 ns, 566.7120 ns/op
WorkloadActual  18: 1048576 op, 526920100.00 ns, 502.5102 ns/op
WorkloadActual  19: 1048576 op, 517171300.00 ns, 493.2130 ns/op
WorkloadActual  20: 1048576 op, 510726400.00 ns, 487.0667 ns/op
WorkloadActual  21: 1048576 op, 521517200.00 ns, 497.3576 ns/op
WorkloadActual  22: 1048576 op, 530521700.00 ns, 505.9449 ns/op
WorkloadActual  23: 1048576 op, 514403400.00 ns, 490.5733 ns/op
WorkloadActual  24: 1048576 op, 505186800.00 ns, 481.7837 ns/op
WorkloadActual  25: 1048576 op, 551254600.00 ns, 525.7174 ns/op
WorkloadActual  26: 1048576 op, 703518500.00 ns, 670.9275 ns/op
WorkloadActual  27: 1048576 op, 630290600.00 ns, 601.0920 ns/op
WorkloadActual  28: 1048576 op, 616683600.00 ns, 588.1153 ns/op
WorkloadActual  29: 1048576 op, 551735200.00 ns, 526.1757 ns/op
WorkloadActual  30: 1048576 op, 530715100.00 ns, 506.1294 ns/op
