// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0
// command took 37.77 sec and exited with 0
// ***** Done, took 00:00:41 (41.6 sec)   *****
// Found 3 benchmarks:
//   ObjectMapperBenchmarks.FerrisSingleProperty: DefaultJob
//   ObjectMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob
//   ObjectMapperBenchmarks.TextJsonSingleProperty: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ObjectMapperBenchmarks.FerrisSingleProperty: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0.dll --anonymousPipes 1536 1628 --benchmarkName Ferris.Json.Benchmark.ObjectMapperBenchmarks.FerrisSingleProperty --job Default --benchmarkId 0 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 613500.00 ns, 613.5000 us/op
WorkloadJitting  1: 1 op, 2201300.00 ns, 2.2013 ms/op

OverheadJitting  2: 16 op, 539300.00 ns, 33.7063 us/op
WorkloadJitting  2: 16 op, 1003400.00 ns, 62.7125 us/op

WorkloadPilot    1: 16 op, 519500.00 ns, 32.4688 us/op
WorkloadPilot    2: 32 op, 665900.00 ns, 20.8094 us/op
WorkloadPilot    3: 64 op, 735100.00 ns, 11.4859 us/op
WorkloadPilot    4: 128 op, 626500.00 ns, 4.8945 us/op
WorkloadPilot    5: 256 op, 1061800.00 ns, 4.1477 us/op
WorkloadPilot    6: 512 op, 1670500.00 ns, 3.2627 us/op
WorkloadPilot    7: 1024 op, 1895300.00 ns, 1.8509 us/op
WorkloadPilot    8: 2048 op, 4024500.00 ns, 1.9651 us/op
WorkloadPilot    9: 4096 op, 9162400.00 ns, 2.2369 us/op
WorkloadPilot   10: 8192 op, 20447600.00 ns, 2.4960 us/op
WorkloadPilot   11: 16384 op, 29207200.00 ns, 1.7827 us/op
WorkloadPilot   12: 32768 op, 58178500.00 ns, 1.7755 us/op
WorkloadPilot   13: 65536 op, 101389200.00 ns, 1.5471 us/op
WorkloadPilot   14: 131072 op, 193580800.00 ns, 1.4769 us/op
WorkloadPilot   15: 262144 op, 233758300.00 ns, 891.7171 ns/op
WorkloadPilot   16: 524288 op, 166540900.00 ns, 317.6516 ns/op
WorkloadPilot   17: 1048576 op, 383202800.00 ns, 365.4507 ns/op
WorkloadPilot   18: 2097152 op, 798212100.00 ns, 380.6172 ns/op

OverheadWarmup   1: 2097152 op, 15535200.00 ns, 7.4078 ns/op
OverheadWarmup   2: 2097152 op, 16113700.00 ns, 7.6836 ns/op
