// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179
// command took 14.52 sec and exited with 0
// ***** Done, took 00:00:17 (17.79 sec)   *****
// Found 2 benchmarks:
//   ObjectMapperBenchmarks.FerrisSingleProperty: DefaultJob
//   ObjectMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ObjectMapperBenchmarks.FerrisSingleProperty: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1b9ccb8e-73ee-43ca-980c-6e58caa86179.dll --anonymousPipes 644 1728 --benchmarkName Ferris.Json.Benchmark.ObjectMapperBenchmarks.FerrisSingleProperty --job Default --benchmarkId 0 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 435300.00 ns, 435.3000 us/op
WorkloadJitting  1: 1 op, 782100.00 ns, 782.1000 us/op

OverheadJitting  2: 16 op, 284000.00 ns, 17.7500 us/op
WorkloadJitting  2: 16 op, 539600.00 ns, 33.7250 us/op

WorkloadPilot    1: 16 op, 210500.00 ns, 13.1563 us/op
WorkloadPilot    2: 32 op, 203500.00 ns, 6.3594 us/op
WorkloadPilot    3: 64 op, 324400.00 ns, 5.0688 us/op
WorkloadPilot    4: 128 op, 375400.00 ns, 2.9328 us/op
WorkloadPilot    5: 256 op, 481400.00 ns, 1.8805 us/op
WorkloadPilot    6: 512 op, 494400.00 ns, 965.6250 ns/op
WorkloadPilot    7: 1024 op, 767900.00 ns, 749.9023 ns/op
WorkloadPilot    8: 2048 op, 1350700.00 ns, 659.5215 ns/op
WorkloadPilot    9: 4096 op, 2507400.00 ns, 612.1582 ns/op
WorkloadPilot   10: 8192 op, 5701000.00 ns, 695.9229 ns/op
WorkloadPilot   11: 16384 op, 9581900.00 ns, 584.8328 ns/op
WorkloadPilot   12: 32768 op, 18144700.00 ns, 553.7323 ns/op
WorkloadPilot   13: 65536 op, 42686900.00 ns, 651.3504 ns/op
WorkloadPilot   14: 131072 op, 68995900.00 ns, 526.3969 ns/op
WorkloadPilot   15: 262144 op, 173648800.00 ns, 662.4176 ns/op
WorkloadPilot   16: 524288 op, 116767000.00 ns, 222.7154 ns/op
WorkloadPilot   17: 1048576 op, 228046300.00 ns, 217.4819 ns/op
WorkloadPilot   18: 2097152 op, 428194800.00 ns, 204.1792 ns/op
WorkloadPilot   19: 4194304 op, 838005900.00 ns, 199.7962 ns/op

OverheadWarmup   1: 4194304 op, 13629900.00 ns, 3.2496 ns/op
OverheadWarmup   2: 4194304 op, 13719100.00 ns, 3.2709 ns/op
OverheadWarmup   3: 4194304 op, 13693300.00 ns, 3.2647 ns/op
