// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721
// command took 4.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721
// command took 14.02 sec and exited with 0
// ***** Done, took 00:00:19 (19.02 sec)   *****
// Found 6 benchmarks:
//   ValueMapperBenchmarks.FerrisValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.TextJsonValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.FerrisValueMapping: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftValueMapping: DefaultJob
//   ValueMapperBenchmarks.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ValueMapperBenchmarks.FerrisValueLoopMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0847c6-7c0d-48e1-a1c1-324c95b11721.dll --anonymousPipes 1760 1752 --benchmarkName Ferris.Json.Benchmark.ValueMapperBenchmarks.FerrisValueLoopMapping --job Default --benchmarkId 0 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 368100.00 ns, 368.1000 us/op
WorkloadJitting  1: 1 op, 42120700.00 ns, 42.1207 ms/op

WorkloadPilot    1: 2 op, 3309200.00 ns, 1.6546 ms/op
WorkloadPilot    2: 3 op, 3550000.00 ns, 1.1833 ms/op
WorkloadPilot    3: 4 op, 3811500.00 ns, 952.8750 us/op
WorkloadPilot    4: 5 op, 4136300.00 ns, 827.2600 us/op
WorkloadPilot    5: 6 op, 4472200.00 ns, 745.3667 us/op
WorkloadPilot    6: 7 op, 4784700.00 ns, 683.5286 us/op
WorkloadPilot    7: 8 op, 5193300.00 ns, 649.1625 us/op
WorkloadPilot    8: 9 op, 5520100.00 ns, 613.3444 us/op
WorkloadPilot    9: 10 op, 5749400.00 ns, 574.9400 us/op
WorkloadPilot   10: 11 op, 6372800.00 ns, 579.3455 us/op
WorkloadPilot   11: 12 op, 6343300.00 ns, 528.6083 us/op
WorkloadPilot   12: 13 op, 6926700.00 ns, 532.8231 us/op
WorkloadPilot   13: 14 op, 7130700.00 ns, 509.3357 us/op
WorkloadPilot   14: 15 op, 7518600.00 ns, 501.2400 us/op
WorkloadPilot   15: 16 op, 8046700.00 ns, 502.9188 us/op
WorkloadPilot   16: 32 op, 13909000.00 ns, 434.6563 us/op
WorkloadPilot   17: 64 op, 30724300.00 ns, 480.0672 us/op
WorkloadPilot   18: 128 op, 50856300.00 ns, 397.3148 us/op
WorkloadPilot   19: 256 op, 96726400.00 ns, 377.8375 us/op
WorkloadPilot   20: 512 op, 195379200.00 ns, 381.6000 us/op
WorkloadPilot   21: 1024 op, 421218000.00 ns, 411.3457 us/op
WorkloadPilot   22: 2048 op, 552440800.00 ns, 269.7465 us/op

WorkloadWarmup   1: 2048 op, 328882000.00 ns, 160.5869 us/op
WorkloadWarmup   2: 2048 op, 320832400.00 ns, 156.6564 us/op
WorkloadWarmup   3: 2048 op, 319516300.00 ns, 156.0138 us/op
WorkloadWarmup   4: 2048 op, 315194000.00 ns, 153.9033 us/op
WorkloadWarmup   5: 2048 op, 298148400.00 ns, 145.5803 us/op
WorkloadWarmup   6: 2048 op, 298688200.00 ns, 145.8438 us/op
WorkloadWarmup   7: 2048 op, 286252700.00 ns, 139.7718 us/op
WorkloadWarmup   8: 2048 op, 295449600.00 ns, 144.2625 us/op
WorkloadWarmup   9: 2048 op, 285738900.00 ns, 139.5209 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 309215300.00 ns, 150.9840 us/op
WorkloadActual   2: 2048 op, 326421700.00 ns, 159.3856 us/op
WorkloadActual   3: 2048 op, 272208500.00 ns, 132.9143 us/op
WorkloadActual   4: 2048 op, 252375300.00 ns, 123.2301 us/op
WorkloadActual   5: 2048 op, 260947600.00 ns, 127.4158 us/op
