// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca
// command took 12.74 sec and exited with 0
// ***** Done, took 00:00:15 (15.61 sec)   *****
// Found 3 benchmarks:
//   ToObjectBenchmark.FerrisValueMapping: DefaultJob
//   ToObjectBenchmark.NewtonsoftValueMapping: DefaultJob
//   ToObjectBenchmark.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToObjectBenchmark.FerrisValueMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2d415ea8-4912-4e61-8b60-24553af8e8ca.dll --anonymousPipes 1516 1520 --benchmarkName Ferris.Json.Benchmark.ToObjectBenchmark.FerrisValueMapping --job Default --benchmarkId 0 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 351100.00 ns, 351.1000 us/op
WorkloadJitting  1: 1 op, 4243500.00 ns, 4.2435 ms/op

OverheadJitting  2: 16 op, 379900.00 ns, 23.7438 us/op
WorkloadJitting  2: 16 op, 625400.00 ns, 39.0875 us/op

WorkloadPilot    1: 16 op, 227100.00 ns, 14.1938 us/op
WorkloadPilot    2: 32 op, 215300.00 ns, 6.7281 us/op
WorkloadPilot    3: 64 op, 246300.00 ns, 3.8484 us/op
WorkloadPilot    4: 128 op, 300100.00 ns, 2.3445 us/op
WorkloadPilot    5: 256 op, 430100.00 ns, 1.6801 us/op
WorkloadPilot    6: 512 op, 674800.00 ns, 1.3180 us/op
WorkloadPilot    7: 1024 op, 1030100.00 ns, 1.0060 us/op
WorkloadPilot    8: 2048 op, 2462200.00 ns, 1.2022 us/op
WorkloadPilot    9: 4096 op, 3598000.00 ns, 878.4180 ns/op
WorkloadPilot   10: 8192 op, 6081100.00 ns, 742.3218 ns/op
WorkloadPilot   11: 16384 op, 12345800.00 ns, 753.5278 ns/op
WorkloadPilot   12: 32768 op, 23191100.00 ns, 707.7362 ns/op
WorkloadPilot   13: 65536 op, 44350900.00 ns, 676.7410 ns/op
WorkloadPilot   14: 131072 op, 88159600.00 ns, 672.6044 ns/op
WorkloadPilot   15: 262144 op, 172777900.00 ns, 659.0954 ns/op
WorkloadPilot   16: 524288 op, 126925800.00 ns, 242.0918 ns/op
WorkloadPilot   17: 1048576 op, 269964700.00 ns, 257.4584 ns/op
WorkloadPilot   18: 2097152 op, 541343600.00 ns, 258.1327 ns/op

OverheadWarmup   1: 2097152 op, 6863600.00 ns, 3.2728 ns/op
OverheadWarmup   2: 2097152 op, 5142200.00 ns, 2.4520 ns/op
OverheadWarmup   3: 2097152 op, 7215100.00 ns, 3.4404 ns/op
OverheadWarmup   4: 2097152 op, 5186300.00 ns, 2.4730 ns/op
OverheadWarmup   5: 2097152 op, 4871800.00 ns, 2.3231 ns/op
OverheadWarmup   6: 2097152 op, 6633300.00 ns, 3.1630 ns/op
OverheadWarmup   7: 2097152 op, 7589900.00 ns, 3.6191 ns/op
OverheadWarmup   8: 2097152 op, 7390200.00 ns, 3.5239 ns/op

OverheadActual   1: 2097152 op, 6421400.00 ns, 3.0620 ns/op
OverheadActual   2: 2097152 op, 6516200.00 ns, 3.1072 ns/op
OverheadActual   3: 2097152 op, 7385500.00 ns, 3.5217 ns/op
OverheadActual   4: 2097152 op, 6342100.00 ns, 3.0241 ns/op
OverheadActual   5: 2097152 op, 6545600.00 ns, 3.1212 ns/op
OverheadActual   6: 2097152 op, 5936100.00 ns, 2.8306 ns/op
OverheadActual   7: 2097152 op, 6342900.00 ns, 3.0245 ns/op
OverheadActual   8: 2097152 op, 6844400.00 ns, 3.2637 ns/op
OverheadActual   9: 2097152 op, 5193400.00 ns, 2.4764 ns/op
OverheadActual  10: 2097152 op, 6994600.00 ns, 3.3353 ns/op
OverheadActual  11: 2097152 op, 5522300.00 ns, 2.6332 ns/op
OverheadActual  12: 2097152 op, 5329700.00 ns, 2.5414 ns/op
OverheadActual  13: 2097152 op, 6999000.00 ns, 3.3374 ns/op
OverheadActual  14: 2097152 op, 5422100.00 ns, 2.5855 ns/op
OverheadActual  15: 2097152 op, 6995400.00 ns, 3.3357 ns/op
OverheadActual  16: 2097152 op, 5964600.00 ns, 2.8441 ns/op
OverheadActual  17: 2097152 op, 8062100.00 ns, 3.8443 ns/op
OverheadActual  18: 2097152 op, 7559100.00 ns, 3.6045 ns/op
OverheadActual  19: 2097152 op, 7709400.00 ns, 3.6761 ns/op
OverheadActual  20: 2097152 op, 5134400.00 ns, 2.4483 ns/op

WorkloadWarmup   1: 2097152 op, 651755400.00 ns, 310.7812 ns/op
WorkloadWarmup   2: 2097152 op, 580336000.00 ns, 276.7258 ns/op
WorkloadWarmup   3: 2097152 op, 681712500.00 ns, 325.0659 ns/op
WorkloadWarmup   4: 2097152 op, 714634400.00 ns, 340.7642 ns/op
WorkloadWarmup   5: 2097152 op, 570856900.00 ns, 272.2058 ns/op
WorkloadWarmup   6: 2097152 op, 621303300.00 ns, 296.2605 ns/op
WorkloadWarmup   7: 2097152 op, 594419800.00 ns, 283.4414 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 647070200.00 ns, 308.5471 ns/op
WorkloadActual   2: 2097152 op, 651203800.00 ns, 310.5182 ns/op
WorkloadActual   3: 2097152 op, 735783700.00 ns, 350.8490 ns/op
WorkloadActual   4: 2097152 op, 892881600.00 ns, 425.7591 ns/op
WorkloadActual   5: 2097152 op, 921623100.00 ns, 439.4641 ns/op
WorkloadActual   6: 2097152 op, 688758500.00 ns, 328.4256 ns/op
WorkloadActual   7: 2097152 op, 660266900.00 ns, 314.8398 ns/op
WorkloadActual   8: 2097152 op, 660882700.00 ns, 315.1334 ns/op
WorkloadActual   9: 2097152 op, 649375200.00 ns, 309.6462 ns/op
WorkloadActual  10: 2097152 op, 628298900.00 ns, 299.5963 ns/op
WorkloadActual  11: 2097152 op, 630938000.00 ns, 300.8547 ns/op
