// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9
// command took 24.4 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9
// command took 11.22 sec and exited with 0
// ***** Done, took 00:00:35 (35.81 sec)   *****
// Found 3 benchmarks:
//   StringMemoryBenchmark.TestBaseline: DefaultJob
//   StringMemoryBenchmark.TestCast: DefaultJob
//   StringMemoryBenchmark.TestToString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringMemoryBenchmark.TestBaseline: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 26202dd1-f2b6-40b0-a39b-218a6084b4f9.dll --anonymousPipes 2432 2436 --benchmarkName Ferris.Json.Benchmark.StringMemoryBenchmark.TestBaseline --job Default --benchmarkId 0 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadJitting  1: 1 op, 502300.00 ns, 502.3000 us/op

OverheadJitting  2: 16 op, 176500.00 ns, 11.0313 us/op
WorkloadJitting  2: 16 op, 221000.00 ns, 13.8125 us/op

WorkloadPilot    1: 16 op, 50400.00 ns, 3.1500 us/op
WorkloadPilot    2: 32 op, 97300.00 ns, 3.0406 us/op
WorkloadPilot    3: 64 op, 199600.00 ns, 3.1188 us/op
WorkloadPilot    4: 128 op, 425300.00 ns, 3.3227 us/op
WorkloadPilot    5: 256 op, 798900.00 ns, 3.1207 us/op
WorkloadPilot    6: 512 op, 1667900.00 ns, 3.2576 us/op
WorkloadPilot    7: 1024 op, 3994700.00 ns, 3.9011 us/op
WorkloadPilot    8: 2048 op, 6253000.00 ns, 3.0532 us/op
WorkloadPilot    9: 4096 op, 13421900.00 ns, 3.2768 us/op
WorkloadPilot   10: 8192 op, 25674900.00 ns, 3.1341 us/op
WorkloadPilot   11: 16384 op, 53818400.00 ns, 3.2848 us/op
WorkloadPilot   12: 32768 op, 108028100.00 ns, 3.2968 us/op
WorkloadPilot   13: 65536 op, 240271900.00 ns, 3.6663 us/op
WorkloadPilot   14: 131072 op, 475654100.00 ns, 3.6290 us/op
WorkloadPilot   15: 262144 op, 959318100.00 ns, 3.6595 us/op

OverheadWarmup   1: 262144 op, 1225200.00 ns, 4.6738 ns/op
OverheadWarmup   2: 262144 op, 778600.00 ns, 2.9701 ns/op
OverheadWarmup   3: 262144 op, 751900.00 ns, 2.8683 ns/op
OverheadWarmup   4: 262144 op, 813200.00 ns, 3.1021 ns/op
OverheadWarmup   5: 262144 op, 828400.00 ns, 3.1601 ns/op
OverheadWarmup   6: 262144 op, 810700.00 ns, 3.0926 ns/op
OverheadWarmup   7: 262144 op, 653900.00 ns, 2.4944 ns/op
OverheadWarmup   8: 262144 op, 651900.00 ns, 2.4868 ns/op
OverheadWarmup   9: 262144 op, 637100.00 ns, 2.4303 ns/op
OverheadWarmup  10: 262144 op, 612500.00 ns, 2.3365 ns/op

OverheadActual   1: 262144 op, 632000.00 ns, 2.4109 ns/op
OverheadActual   2: 262144 op, 612300.00 ns, 2.3357 ns/op
OverheadActual   3: 262144 op, 625400.00 ns, 2.3857 ns/op
OverheadActual   4: 262144 op, 879800.00 ns, 3.3562 ns/op
OverheadActual   5: 262144 op, 910700.00 ns, 3.4740 ns/op
OverheadActual   6: 262144 op, 676700.00 ns, 2.5814 ns/op
OverheadActual   7: 262144 op, 643700.00 ns, 2.4555 ns/op
OverheadActual   8: 262144 op, 672800.00 ns, 2.5665 ns/op
OverheadActual   9: 262144 op, 621800.00 ns, 2.3720 ns/op
OverheadActual  10: 262144 op, 614600.00 ns, 2.3445 ns/op
OverheadActual  11: 262144 op, 611300.00 ns, 2.3319 ns/op
OverheadActual  12: 262144 op, 629500.00 ns, 2.4014 ns/op
OverheadActual  13: 262144 op, 647300.00 ns, 2.4693 ns/op
OverheadActual  14: 262144 op, 733700.00 ns, 2.7988 ns/op
OverheadActual  15: 262144 op, 905100.00 ns, 3.4527 ns/op
OverheadActual  16: 262144 op, 1235900.00 ns, 4.7146 ns/op
OverheadActual  17: 262144 op, 886100.00 ns, 3.3802 ns/op
OverheadActual  18: 262144 op, 757200.00 ns, 2.8885 ns/op
OverheadActual  19: 262144 op, 756200.00 ns, 2.8847 ns/op
OverheadActual  20: 262144 op, 782100.00 ns, 2.9835 ns/op

WorkloadWarmup   1: 262144 op, 780242100.00 ns, 2.9764 us/op
WorkloadWarmup   2: 262144 op, 781063800.00 ns, 2.9795 us/op
WorkloadWarmup   3: 262144 op, 799971400.00 ns, 3.0516 us/op
WorkloadWarmup   4: 262144 op, 767097500.00 ns, 2.9262 us/op
WorkloadWarmup   5: 262144 op, 825350000.00 ns, 3.1485 us/op
WorkloadWarmup   6: 262144 op, 797738500.00 ns, 3.0431 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 939860100.00 ns, 3.5853 us/op
WorkloadActual   2: 262144 op, 865430900.00 ns, 3.3014 us/op
